

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Aug 11 04:34:04 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K22
  1725                           ;user.c: 208: DisplayValue(mainCount);
  1726  000446  C00F  F065         	movff	_mainCount,DisplayValue@number	;volatile
  1727  00044A  C010  F066         	movff	_mainCount+1,DisplayValue@number+1	;volatile
  1728  00044E  EC31  F004         	call	_DisplayValue	;wreg free
  1729                           
  1730                           ; BSR set to: 0
  1731                           ;user.c: 209: SaveTime(mainCount);
  1732  000452  C00F  F068         	movff	_mainCount,SaveTime@time	;volatile
  1733  000456  C010  F069         	movff	_mainCount+1,SaveTime@time+1	;volatile
  1734  00045A  EC76  F004         	call	_SaveTime	;wreg free
  1735                           
  1736                           ;user.c: 210: ClearButtonsAndTimers();
  1737  00045E  EC30  F007         	call	_ClearButtonsAndTimers	;wreg free
  1738                           
  1739                           ;user.c: 211: mainState = READY;
  1740  000462  0E02               	movlw	2
  1741  000464  6E1B               	movwf	_mainState,c	;volatile
  1742  000466  0C02               	retlw	2
  1743  000468                     l797:
  1744                           
  1745                           ; BSR set to: 0
  1746                           ;user.c: 213: }
  1747                           ;user.c: 215: if(ledButton.latched && holdTime < tmrCount){
  1748  000468  A223               	btfss	_ledButton,1,c	;volatile
  1749  00046A  D00C               	goto	l799
  1750                           
  1751                           ; BSR set to: 0
  1752  00046C  5015               	movf	_tmrCount,w,c	;volatile
  1753  00046E  5C0B               	subwf	SetTimer@holdTime,w,c
  1754  000470  5016               	movf	_tmrCount+1,w,c	;volatile
  1755  000472  580C               	subwfb	SetTimer@holdTime+1,w,c
  1756  000474  E207               	bc	l799
  1757                           
  1758                           ; BSR set to: 0
  1759                           ;user.c: 216: DisplayMsg("PWR");
  1760  000476  0E8E               	movlw	STR_5& (0+255)
  1761  000478  ECC6  F005         	call	_DisplayMsg
  1762                           
  1763                           ;user.c: 217: signal.no_timer = 1;
  1764  00047C  8A1C               	bsf	_signal,5,c	;volatile
  1765                           
  1766                           ;user.c: 218: mainState = ON_NO_TIMER;
  1767  00047E  0E06               	movlw	6
  1768  000480  6E1B               	movwf	_mainState,c	;volatile
  1769  000482  0C06               	retlw	6
  1770  000484                     l799:
  1771                           
  1772                           ; BSR set to: 0
  1773  000484  B223               	btfsc	_ledButton,1,c	;volatile
  1774  000486  D731               	goto	l2966
  1775                           
  1776                           ; BSR set to: 0
  1777                           ;user.c: 221: holdTime = tmrCount + 1500L;
  1778  000488  0EDC               	movlw	220
  1779  00048A  2415               	addwf	_tmrCount,w,c	;volatile
  1780  00048C  6E0B               	movwf	SetTimer@holdTime,c
  1781  00048E  0E05               	movlw	5
  1782  000490  2016               	addwfc	_tmrCount+1,w,c	;volatile
  1783  000492  6E0C               	movwf	SetTimer@holdTime+1,c
  1784  000494  D72A               	goto	l2966
  1785  000496                     __end_of_SetTimer:
  1786                           	opt stack 0
  1787  000496                     PL14:
  1788                           	opt stack 16
  1789  000496  5048               	movf	_coder+3,w,c	;volatile
  1790  000498  6E3E               	movwf	___wmul@multiplier,c
  1791  00049A  6A3F               	clrf	___wmul@multiplier+1,c
  1792  00049C  BE3E               	btfsc	___wmul@multiplier,7,c
  1793  00049E  063F               	decf	___wmul@multiplier+1,f,c
  1794  0004A0  6A41               	clrf	___wmul@multiplicand+1,c
  1795  0004A2  0012               	return	
  1796  0004A4                     __end_ofPL14:
  1797                           	opt stack 0
  1798                           tblptru	equ	0xFF8
  1799                           tblptrh	equ	0xFF7
  1800                           tblptrl	equ	0xFF6
  1801                           tablat	equ	0xFF5
  1802                           prodh	equ	0xFF4
  1803                           prodl	equ	0xFF3
  1804                           intcon	equ	0xFF2
  1805                           intcon2	equ	0xFF1
  1806                           postinc0	equ	0xFEE
  1807                           wreg	equ	0xFE8
  1808                           indf1	equ	0xFE7
  1809                           fsr1h	equ	0xFE2
  1810                           fsr1l	equ	0xFE1
  1811                           indf2	equ	0xFDF
  1812                           postinc2	equ	0xFDE
  1813                           postdec2	equ	0xFDD
  1814                           plusw2	equ	0xFDB
  1815                           fsr2h	equ	0xFDA
  1816                           fsr2l	equ	0xFD9
  1817                           status	equ	0xFD8
  1818                           
  1819 ;; *************** function ___wmul *****************
  1820 ;; Defined at:
  1821 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  multiplier      2   21[COMRAM] unsigned int 
  1824 ;;  multiplicand    2   23[COMRAM] unsigned int 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  product         2   25[COMRAM] unsigned int 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  2   21[COMRAM] unsigned int 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0, prodl, prodh
  1831 ;; Tracked objects:
  1832 ;;		On entry : F/0
  1833 ;;		On exit  : F/0
  1834 ;;		Unchanged: F/0
  1835 ;; Data sizes:     COMRAM   BANK0   BANK1
  1836 ;;      Params:         4       0       0
  1837 ;;      Locals:         2       0       0
  1838 ;;      Temps:          0       0       0
  1839 ;;      Totals:         6       0       0
  1840 ;;Total ram usage:        6 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    9
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_SetTimer
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           	psect	text3
  1851  000D86                     __ptext3:
  1852                           	opt stack 0
  1853  000D86                     ___wmul:
  1854                           	opt stack 20
  1855                           
  1856                           ; BSR set to: 0
  1857                           
  1858                           ;incstack = 0
  1859  000D86  503E               	movf	___wmul@multiplier,w,c
  1860  000D88  0240               	mulwf	___wmul@multiplicand,c
  1861  000D8A  CFF3 F042          	movff	prodl,___wmul@product
  1862  000D8E  CFF4 F043          	movff	prodh,___wmul@product+1
  1863  000D92  503E               	movf	___wmul@multiplier,w,c
  1864  000D94  0241               	mulwf	___wmul@multiplicand+1,c
  1865  000D96  50F3               	movf	prodl,w,c
  1866  000D98  2643               	addwf	___wmul@product+1,f,c
  1867  000D9A  503F               	movf	___wmul@multiplier+1,w,c
  1868  000D9C  0240               	mulwf	___wmul@multiplicand,c
  1869  000D9E  50F3               	movf	prodl,w,c
  1870  000DA0  2643               	addwf	___wmul@product+1,f,c
  1871                           
  1872                           ; BSR set to: 0
  1873  000DA2  C042  F03E         	movff	___wmul@product,?___wmul
  1874  000DA6  C043  F03F         	movff	___wmul@product+1,?___wmul+1
  1875                           
  1876                           ; BSR set to: 0
  1877  000DAA  0012               	return	
  1878  000DAC                     __end_of___wmul:
  1879                           	opt stack 0
  1880                           tblptru	equ	0xFF8
  1881                           tblptrh	equ	0xFF7
  1882                           tblptrl	equ	0xFF6
  1883                           tablat	equ	0xFF5
  1884                           prodh	equ	0xFF4
  1885                           prodl	equ	0xFF3
  1886                           intcon	equ	0xFF2
  1887                           intcon2	equ	0xFF1
  1888                           postinc0	equ	0xFEE
  1889                           wreg	equ	0xFE8
  1890                           indf1	equ	0xFE7
  1891                           fsr1h	equ	0xFE2
  1892                           fsr1l	equ	0xFE1
  1893                           indf2	equ	0xFDF
  1894                           postinc2	equ	0xFDE
  1895                           postdec2	equ	0xFDD
  1896                           plusw2	equ	0xFDB
  1897                           fsr2h	equ	0xFDA
  1898                           fsr2l	equ	0xFD9
  1899                           status	equ	0xFD8
  1900                           
  1901 ;; *************** function _ScrollMessage *****************
  1902 ;; Defined at:
  1903 ;;		line 86 in file "display.c"
  1904 ;; Parameters:    Size  Location     Type
